sub_class,seism_onset,seism_time_shift_onset,seism_events,seism_depth_min,seism_depth_max,seism_a_before,seism_b_before,seism_a_during,seism_b_during,seism_a_after,seism_b_after,moment_max,moment_max_type,,moment_max_depth_min,moment_max_depth_max,moment_distance,moment_date,reason,comment,data_sources,projectID
CCS,8/1/2009,,9506,2200,2700,,,,2.17,,,1.7,Mw,,,,,,Pore pressure buildup due to CO2 injection,Injection into gas field but no apparent connection between water leg and produced gas cap. Volume assuming liquid CO2 density of 1100 kg/m3,"Oye et al. (2013), Stork et al. (2015), Verdon et al. (2013, 2015), Iding and Ringrose (2011), Rutqvist et al. (2010), Rutqvist (2012), Morris et al. (2011), Vilarrasa et al. (2015, 2017, 2019)",1
CCS,,,not reported,,,,,,,,,,,,,,,,,,"Niemi et al. (2016, 2020), Vilarrasa et al., (2019)",2
Natural gas storage,,,366,,,,,,0.98,,,0.9,Mw,,,2100,,10/1/2013,"Heterogeneities of the fault can explain local seismicities during cushion gas injection. After that, the seismicity rate has been significantly declined as the fault got strengthened (Kaiser effect). Cooling effect could also impose minor impacts on the fault stability",The reservoir has experienced significant pressure reduction and large earthquakes during the reservoir depletion,"Fenix Consulting Delft, B.V. (2018), Muntendam-Bos et al. (2008), Muntendam-Bos et al. (2021), Qcon GmbH (2016), TNO (2014)",3
Natural gas storage,9/5/2013,3,"1002, 0≤MLG≤4, 13 M>13, 3 M>4 (05/09/2013-15/10/2013)",1700,9000,,,6.2,1.9,4.8,1.1,4.2,Mw,,,7000,5000,10/1/2013,Complex interaction with non-hydraulically connected crystalline basement,Likely induced/triggered,"Cesca et al. (2014). Batchelor et al. (2007), Jaunes et al. (2017), Schindler et al. (1998), Gaite et al. (2016), Villaseñor et al. (2020), Ruiz-Barajas et al. (2017)",4
Injectivity tests with brine and CO2,,,a few,,,,,,,,,0,,,,,,,,,"de Dios et al. (2017), Lopez-Perez et al. (2020)",5
CCS,7/1/2003,,1400,1900,2700,,,,1,,,1.17,Mw,,,2400,2500,,"Pore pressure buildup and poroelastic stresses, due to CO2 injection, of faults in the crystalline basement",Volume assuming liquid CO2 density of 1100 kg/m3,"Bondarenko et al. (2021), Kaven et al. (2015), Luu et al. (2022), Vilarrasa et al. (2019), Bauer et al. (2016), Goertz-Allmann et al. (2017), Williams-Stroud et al. (2020), Yang et al. (2018)",6
CCS,4/1/2017,,Much less than IBDP (CCS1),,,,,,,,,0.8,Mw,,,,,,,"Low permeability mudstone baffles of 3-5 m thickness below the injection interval have restricted pressure migration downward to the basement and, thus, the rate of seismicity has been significantly lower than CCS1.","Berger et al. (2019), Bondarenko et al. (2021), Freiburg et al. (2014), Leetaru and Freiburg (2014), Luu et al. (2022), Williams-Stroud et al. (2020)",7
EGS (injection),9/12/2005,,"16000, -1.2≤ML≤2.9",4250,,,,,,,,2.9,ML,,,2000,,9/13/2005,,Habanero 1 restimulation,"Baisch et al. (2009), Holl and Barton (2015)",8
EGS (injection),11/6/2003,,27000,4000,4500,,,,0.83,,,3.7,Mw,,,7000,,11/14/2003,,"Habanero 1 well. The Geoscience Australia Earthquakes database says M 3.7 event occurred on 06/12/2003 at a depth of 7 km. Caffagni says two M3.7 earthquakes occurred, first one during a shut-in phase and second during a progressive increase in injection rate","Asanuma et al. (2005), Baisch et al. (2006), Majer et al. (2007), Barton et al. (2013), Humphreys et al. (2014), Holl and Barton (2015)",9
EGS (injection),4/17/2008,,310,,,,,,,,,1.7,ML,,,,,,,Habanero 3 well,Holl and Barton (2015),10
